Timestamp,Game Time,Step,Checkpoint,Note,Item %,Detailed Status,Missile %,S. Missile %,P. Bomb %,E/R Tank %,Boss %,,,,,,,,,
7/2/2020 20:52:51,,1,Game Start,,0,"ET:0 RT:0, M:0, SM:0, PB:0",0.00%,0.00%,0.00%,0.00%,0.00%,controls: y b a x,,,,,,,,
7/2/2020 20:52:58,,2,Ceres Escape,,0,"ET:0 RT:0, M:0, SM:0, PB:0",0.00%,0.00%,0.00%,0.00%,0.00%,escape timer: ,,,,,,,,
7/2/2020 20:52:59,,3,Item: Morph Ball,,1,"ET:0 RT:0, M:0, SM:0, PB:0",0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
7/2/2020 22:47:18,,4,Missile,to the right of morph ball,2,"ET:0 RT:0, M:5, SM:0, PB:0",2.17%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
7/2/2020 22:47:23,,5,Item: Bomb,,3,"ET:0 RT:0, M:5, SM:0, PB:0",2.17%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
7/2/2020 22:47:26,,6,Boss Clear: Torizo,,3,"ET:0 RT:0, M:5, SM:0, PB:0",2.17%,0.00%,0.00%,0.00%,11.11%,,,,,,,,,
7/2/2020 22:47:31,,7,Missile,bottom left door in the shaft above old tourian,4,"ET:0 RT:0, M:10, SM:0, PB:0",4.35%,0.00%,0.00%,0.00%,11.11%,,,,,,,,,
 ,,8,Energy Tank,,5,"ET:1 RT:0, M:10, SM:0, PB:0",4.35%,0.00%,0.00%,5.56%,11.11%,,,,,,,,,
 ,,9,Boss Clear: Spore Spawn,,5,"ET:1 RT:0, M:10, SM:0, PB:0",4.35%,0.00%,0.00%,5.56%,22.22%,,,,,,,,,
 ,,10,Super Missile,,6,"ET:1 RT:0, M:10, SM:5, PB:0",4.35%,10.00%,0.00%,5.56%,22.22%,,,,,,,,,
 ,,11,Missile,above charge beam,7,"ET:1 RT:0, M:15, SM:5, PB:0",6.52%,10.00%,0.00%,5.56%,22.22%,,,,,,,,,
 ,,12,Item: Charge Beam,,8,"ET:1 RT:0, M:15, SM:5, PB:0",6.52%,10.00%,0.00%,5.56%,22.22%,,,,,,,,,
 ,,13,Missile,"in hollow pipe, bottom right green door from charge beam",9,"ET:1 RT:0, M:20, SM:5, PB:0",8.70%,10.00%,0.00%,5.56%,22.22%,,,,,,,,,
 ,,14,Item: Spazer,,10,"ET:1 RT:0, M:20, SM:5, PB:0",8.70%,10.00%,0.00%,5.56%,22.22%,,,,,,,,,
 ,,15,Boss Clear: Kraid,,10,"ET:1 RT:0, M:20, SM:5, PB:0",8.70%,10.00%,0.00%,5.56%,33.33%,,,,,,,,,
 ,,16,Item: Varia Suit,,11,"ET:1 RT:0, M:20, SM:5, PB:0",8.70%,10.00%,0.00%,5.56%,33.33%,,,,,,,,,
 ,,17,Energy Tank,leaving kraid,12,"ET:2 RT:0, M:20, SM:5, PB:0",8.70%,10.00%,0.00%,11.11%,33.33%,,,,,,,,,
,,18,Save: norfair bottom right,room is a through door. save and go back to left,12,"ET:2 RT:0, M:20, SM:5, PB:0",8.70%,10.00%,0.00%,11.11%,33.33%,,,,,,,,,
 ,,19,Energy Tank,"upper norfair main shaft, bottom left red door",13,"ET:3 RT:0, M:20, SM:5, PB:0",8.70%,10.00%,0.00%,16.67%,33.33%,,,,,,,,,
 ,,20,Item: Hi Jump Boots,,14,"ET:3 RT:0, M:20, SM:5, PB:0",8.70%,10.00%,0.00%,16.67%,33.33%,,,,,,,,,
 ,,21,Missile,in hi jump room,15,"ET:3 RT:0, M:25, SM:5, PB:0",10.87%,10.00%,0.00%,16.67%,33.33%,,,,,,,,,
 ,,22,Missile,"upper right blue door in main norfair shaft, in lava",16,"ET:3 RT:0, M:30, SM:5, PB:0",13.04%,10.00%,0.00%,16.67%,33.33%,,,,,,,,,
 ,,23,Missile,"in green bubble room, bottom right",17,"ET:3 RT:0, M:35, SM:5, PB:0",15.22%,10.00%,0.00%,16.67%,33.33%,,,,,,,,,
 ,,24,Missile,"green hub down, on way to wave beam",18,"ET:3 RT:0, M:40, SM:5, PB:0",17.39%,10.00%,0.00%,16.67%,33.33%,,,,,,,,,
 ,,25,Item: Wave Beam,early access with wall kick over spikes,19,"ET:3 RT:0, M:40, SM:5, PB:0",17.39%,10.00%,0.00%,16.67%,33.33%,,,,,,,,,
 ,,26,Missile,over door outside speed booster,20,"ET:3 RT:0, M:45, SM:5, PB:0",19.57%,10.00%,0.00%,16.67%,33.33%,,,,,,,,,
 ,,27,Item: Speed Booster,,21,"ET:3 RT:0, M:45, SM:5, PB:0",19.57%,10.00%,0.00%,16.67%,33.33%,,,,,,,,,
 ,,28,Boss Clear: Crocomire,,21,"ET:3 RT:0, M:45, SM:5, PB:0",19.57%,10.00%,0.00%,16.67%,44.44%,,,,,,,,,
,,29,Save: beneath Crocomire,bottom right door in the room left of crocomire,21,"ET:3 RT:0, M:45, SM:5, PB:0",19.57%,10.00%,0.00%,16.67%,44.44%,,,,,,,,,
 ,,30,Power Bomb,upper left door in the open room left of crocomire,22,"ET:3 RT:0, M:45, SM:5, PB:5",19.57%,10.00%,10.00%,16.67%,44.44%,,,,,,,,,
 ,,31,Missile,"bottom door from power bomb. long drop, first red door on right",23,"ET:3 RT:0, M:50, SM:5, PB:5",21.74%,10.00%,10.00%,16.67%,44.44%,,,,,,,,,
 ,,32,Missile,shinespark upper right outside grappling hook,24,"ET:3 RT:0, M:55, SM:5, PB:5",23.91%,10.00%,10.00%,16.67%,44.44%,,,,,,,,,
 ,,33,Item: Grappling Hook,,25,"ET:3 RT:0, M:55, SM:5, PB:5",23.91%,10.00%,10.00%,16.67%,44.44%,,,,,,,,,
 ,,34,Energy Tank,crocomire room,26,"ET:4 RT:0, M:55, SM:5, PB:5",23.91%,10.00%,10.00%,22.22%,44.44%,,,,,,,,,
 ,,35,Missile,shaft above crocomire to grappling blocks,27,"ET:4 RT:0, M:60, SM:5, PB:5",26.09%,10.00%,10.00%,22.22%,44.44%,,,,,,,,,
 ,,36,Item: Ice Beam,,28,"ET:4 RT:0, M:60, SM:5, PB:5",26.09%,10.00%,10.00%,22.22%,44.44%,,,,,,,,,
 ,,37,Missile,"door outside ice, down power bomb. across from door in red shaft",29,"ET:4 RT:0, M:65, SM:5, PB:5",28.26%,10.00%,10.00%,22.22%,44.44%,,,,,,,,,
 ,,38,Missile,upper left door in green bubble room,30,"ET:4 RT:0, M:70, SM:5, PB:5",30.43%,10.00%,10.00%,22.22%,44.44%,,,,,,,,,
 ,,39,Reserve Tank,,31,"ET:4 RT:1, M:70, SM:5, PB:5",30.43%,10.00%,10.00%,27.78%,44.44%,,,,,,,,,
 ,,40,Missile,last ball platform in front of reserve tank,32,"ET:4 RT:1, M:75, SM:5, PB:5",32.61%,10.00%,10.00%,27.78%,44.44%,,,,,,,,,
,,41,Save: green bubble room,left middle door. then leave norfair,32,"ET:4 RT:1, M:75, SM:5, PB:5",32.61%,10.00%,10.00%,27.78%,44.44%,,,,,,,,,
 ,,42,Missile,up elevator from norfair to brinstar. right to kraid. powerbomb to expose missile,33,"ET:4 RT:1, M:80, SM:5, PB:5",34.78%,10.00%,10.00%,27.78%,44.44%,,,,,,,,,
 ,,43,Item: X Ray Scope,"brinstar up shaft, left yellow door",34,"ET:4 RT:1, M:80, SM:5, PB:5",34.78%,10.00%,10.00%,27.78%,44.44%,,,,,,,,,
 ,,44,Energy Tank,Yellow door in spore spawn entry room,35,"ET:5 RT:1, M:80, SM:5, PB:5",34.78%,10.00%,10.00%,33.33%,44.44%,,,,,,,,,
